,mintemp,maxtemp,prcpann,temprang,rwsaetswbs,raetcwd,prcpsum,pdaetswb,pcseas,cumlswb,rwsaet,rswbaet,rpetaet,prcpwin,prcpspr,prcpfal,pdwsaetswb,mxtmpwin,mxtmpsum,mxtmpspr,mxtmpfal,mntmpwin,mntmpsu,mntmpspr,mntmpfal,cumlws,cumlpet,cumlcwd,cumlaet,monsoon
ind_0,-1.76824,30.1639,319.733,31.9077,0.658601,0.507369,26.3933,156.225,0.87298,53.8721,1.25153,0.221997,3.04585,182.447,70.6839,40.2079,77.3267,11.009,29.0522,16.4044,21.0321,-1.53086,11.5277,2.18464,16.786,308.236,743.447,743.447,497.997,0.107964933
ind_1,-1.76824,30.1639,319.733,31.9077,0.658601,0.507369,26.3933,156.225,0.87298,53.8721,1.25153,0.221997,3.04585,182.447,70.6839,40.2079,77.3267,11.009,29.0522,16.4044,21.0321,-1.53086,11.5277,2.18464,16.786,308.236,743.447,743.447,497.997,0.107964933
ind_2,-1.76824,30.1639,319.733,31.9077,0.658601,0.507369,26.3933,156.225,0.87298,53.8721,1.25153,0.221997,3.04585,182.447,70.6839,40.2079,77.3267,11.009,29.0522,16.4044,21.0321,-1.53086,11.5277,2.18464,16.786,308.236,743.447,743.447,497.997,0.107964933
ind_3,-1.76824,30.1639,319.733,31.9077,0.658601,0.507369,26.3933,156.225,0.87298,53.8721,1.25153,0.221997,3.04585,182.447,70.6839,40.2079,77.3267,11.009,29.0522,16.4044,21.0321,-1.53086,11.5277,2.18464,16.786,308.236,743.447,743.447,497.997,0.107964933
ind_4,-1.76824,30.1639,319.733,31.9077,0.658601,0.507369,26.3933,156.225,0.87298,53.8721,1.25153,0.221997,3.04585,182.447,70.6839,40.2079,77.3267,11.009,29.0522,16.4044,21.0321,-1.53086,11.5277,2.18464,16.786,308.236,743.447,743.447,497.997,0.107964933
ind_5,-1.76824,30.1639,319.733,31.9077,0.658601,0.507369,26.3933,156.225,0.87298,53.8721,1.25153,0.221997,3.04585,182.447,70.6839,40.2079,77.3267,11.009,29.0522,16.4044,21.0321,-1.53086,11.5277,2.18464,16.786,308.236,743.447,743.447,497.997,0.107964933
ind_6,-1.76824,30.1639,319.733,31.9077,0.658601,0.507369,26.3933,156.225,0.87298,53.8721,1.25153,0.221997,3.04585,182.447,70.6839,40.2079,77.3267,11.009,29.0522,16.4044,21.0321,-1.53086,11.5277,2.18464,16.786,308.236,743.447,743.447,497.997,0.107964933
ind_7,-1.76824,30.1639,319.733,31.9077,0.658601,0.507369,26.3933,156.225,0.87298,53.8721,1.25153,0.221997,3.04585,182.447,70.6839,40.2079,77.3267,11.009,29.0522,16.4044,21.0321,-1.53086,11.5277,2.18464,16.786,308.236,743.447,743.447,497.997,0.107964933
ind_8,-1.76824,30.1639,319.733,31.9077,0.658601,0.507369,26.3933,156.225,0.87298,53.8721,1.25153,0.221997,3.04585,182.447,70.6839,40.2079,77.3267,11.009,29.0522,16.4044,21.0321,-1.53086,11.5277,2.18464,16.786,308.236,743.447,743.447,497.997,0.107964933
ind_9,-1.76824,30.1639,319.733,31.9077,0.658601,0.507369,26.3933,156.225,0.87298,53.8721,1.25153,0.221997,3.04585,182.447,70.6839,40.2079,77.3267,11.009,29.0522,16.4044,21.0321,-1.53086,11.5277,2.18464,16.786,308.236,743.447,743.447,497.997,0.107964933
ind_10,-1.76824,30.1639,319.733,31.9077,0.658601,0.507369,26.3933,156.225,0.87298,53.8721,1.25153,0.221997,3.04585,182.447,70.6839,40.2079,77.3267,11.009,29.0522,16.4044,21.0321,-1.53086,11.5277,2.18464,16.786,308.236,743.447,743.447,497.997,0.107964933
ind_11,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_12,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_13,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_14,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_15,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_16,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_17,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_18,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_19,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_20,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_21,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_22,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_23,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_24,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_25,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_26,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_27,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_28,-6.89504,28.7475,376.191,35.5832,0.619412,0.748737,38.9616,78.1963,0.478302,167.313,1.13157,0.733209,2.33993,142.163,118.486,76.5807,22.5519,3.87037,26.4392,10.4268,15.779,-6.39394,9.16484,-1.00581,4.4646,257.092,534.185,534.185,305.797,0.084895127
ind_29,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_30,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_31,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_32,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_33,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_34,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_35,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_36,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_37,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_38,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_39,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_40,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_41,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_42,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_43,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_44,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_45,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_46,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_47,-7.65704,27.7503,461.343,35.411,0.89063,0.933086,39.113,94.2268,0.559414,149.626,1.35635,0.656864,2.08526,171.626,168.777,81.8281,90.7125,3.97496,25.3374,9.85017,15.345,-7.39757,6.96432,-1.95614,-1.0838,310.498,475.004,475.004,246.907,0.069353379
ind_48,-9.88271,23.6931,594.683,34.037,0.742435,1.08708,38.555,69.6276,0.711919,195.974,1.44855,1.03926,1.98047,295.798,148.764,111.566,63.5288,3.99803,22.3941,8.54875,13.8629,-9.68831,4.47548,-4.97127,-5.80727,265.716,369.384,369.384,181.956,0.070879601
ind_49,-9.88271,23.6931,594.683,34.037,0.742435,1.08708,38.555,69.6276,0.711919,195.974,1.44855,1.03926,1.98047,295.798,148.764,111.566,63.5288,3.99803,22.3941,8.54875,13.8629,-9.68831,4.47548,-4.97127,-5.80727,265.716,369.384,369.384,181.956,0.070879601
ind_50,-9.88271,23.6931,594.683,34.037,0.742435,1.08708,38.555,69.6276,0.711919,195.974,1.44855,1.03926,1.98047,295.798,148.764,111.566,63.5288,3.99803,22.3941,8.54875,13.8629,-9.68831,4.47548,-4.97127,-5.80727,265.716,369.384,369.384,181.956,0.070879601
ind_51,-9.88271,23.6931,594.683,34.037,0.742435,1.08708,38.555,69.6276,0.711919,195.974,1.44855,1.03926,1.98047,295.798,148.764,111.566,63.5288,3.99803,22.3941,8.54875,13.8629,-9.68831,4.47548,-4.97127,-5.80727,265.716,369.384,369.384,181.956,0.070879601
ind_52,-9.88271,23.6931,594.683,34.037,0.742435,1.08708,38.555,69.6276,0.711919,195.974,1.44855,1.03926,1.98047,295.798,148.764,111.566,63.5288,3.99803,22.3941,8.54875,13.8629,-9.68831,4.47548,-4.97127,-5.80727,265.716,369.384,369.384,181.956,0.070879601
ind_53,-9.88271,23.6931,594.683,34.037,0.742435,1.08708,38.555,69.6276,0.711919,195.974,1.44855,1.03926,1.98047,295.798,148.764,111.566,63.5288,3.99803,22.3941,8.54875,13.8629,-9.68831,4.47548,-4.97127,-5.80727,265.716,369.384,369.384,181.956,0.070879601
ind_54,-9.88271,23.6931,594.683,34.037,0.742435,1.08708,38.555,69.6276,0.711919,195.974,1.44855,1.03926,1.98047,295.798,148.764,111.566,63.5288,3.99803,22.3941,8.54875,13.8629,-9.68831,4.47548,-4.97127,-5.80727,265.716,369.384,369.384,181.956,0.070879601
ind_55,-9.88271,23.6931,594.683,34.037,0.742435,1.08708,38.555,69.6276,0.711919,195.974,1.44855,1.03926,1.98047,295.798,148.764,111.566,63.5288,3.99803,22.3941,8.54875,13.8629,-9.68831,4.47548,-4.97127,-5.80727,265.716,369.384,369.384,181.956,0.070879601
ind_56,-9.88271,23.6931,594.683,34.037,0.742435,1.08708,38.555,69.6276,0.711919,195.974,1.44855,1.03926,1.98047,295.798,148.764,111.566,63.5288,3.99803,22.3941,8.54875,13.8629,-9.68831,4.47548,-4.97127,-5.80727,265.716,369.384,369.384,181.956,0.070879601
ind_57,-9.88271,23.6931,594.683,34.037,0.742435,1.08708,38.555,69.6276,0.711919,195.974,1.44855,1.03926,1.98047,295.798,148.764,111.566,63.5288,3.99803,22.3941,8.54875,13.8629,-9.68831,4.47548,-4.97127,-5.80727,265.716,369.384,369.384,181.956,0.070879601
ind_58,-9.88271,23.6931,594.683,34.037,0.742435,1.08708,38.555,69.6276,0.711919,195.974,1.44855,1.03926,1.98047,295.798,148.764,111.566,63.5288,3.99803,22.3941,8.54875,13.8629,-9.68831,4.47548,-4.97127,-5.80727,265.716,369.384,369.384,181.956,0.070879601
ind_59,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_60,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_61,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_62,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_63,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_64,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_65,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_66,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_67,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_68,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_69,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_70,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_71,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_72,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_73,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_74,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_75,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_76,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_77,-8.48544,34.7831,271.858,44.0798,0.536341,0.464611,59.4686,170.509,0.263745,14.2562,0.960575,0.060448,3.24171,53.655,73.2521,85.4823,4.86402,6.01661,33.6854,17.0292,20.4253,-7.11836,14.9524,3.46203,11.2791,221.068,733.266,733.266,504.741,0.278056681
ind_78,-6.61104,32.3387,223.697,38.6604,0.741723,0.332103,26.4982,116.218,0.456171,19.7494,1.06768,0.122679,4.07339,85.7538,67.6723,43.7729,15.8805,5.80831,29.9071,14.1373,18.4244,-5.81506,11.0901,1.04266,6.25141,173.65,658.699,658.699,496.181,0.093243152
ind_79,-6.61104,32.3387,223.697,38.6604,0.741723,0.332103,26.4982,116.218,0.456171,19.7494,1.06768,0.122679,4.07339,85.7538,67.6723,43.7729,15.8805,5.80831,29.9071,14.1373,18.4244,-5.81506,11.0901,1.04266,6.25141,173.65,658.699,658.699,496.181,0.093243152
ind_80,-6.61104,32.3387,223.697,38.6604,0.741723,0.332103,26.4982,116.218,0.456171,19.7494,1.06768,0.122679,4.07339,85.7538,67.6723,43.7729,15.8805,5.80831,29.9071,14.1373,18.4244,-5.81506,11.0901,1.04266,6.25141,173.65,658.699,658.699,496.181,0.093243152
